-------------------------------------
drive_fs log started
version: 62.0.2.0
changelist 467726331 with baseline 462683828 in a mint client based on //depot/branches/drive_fs_release_branch/462683828.1/google3
-------------------------------------
2022-08-25T15:37:56.599ZI [21136:log_writer_thread] instrumentation.cc:113:OpenLogFileInDirectory Logging to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\drive_fs.txt
2022-08-25T15:37:56.711ZI [23704:NonCelloThread] drive_fs_main.cc:152:LogExistingCrashReports No existing crash reports found.
2022-08-25T15:37:56.712ZI [23704:NonCelloThread] drive_fs_main.cc:397:PrintCommandLine C:\Program Files\Google\Drive File Stream\62.0.2.0\GoogleDriveFS.exe --crash_handler_token=\\.\pipe\crashpad_17464_BAYTKTLWNJUQWELO --parent_version=62.0.1.0 --startup_mode 
2022-08-25T15:37:56.722ZI [23704:NonCelloThread] drive_fs_main.cc:135:InitializeLanguage Initializing with detected language: fr-FR
2022-08-25T15:37:56.722ZI [23704:NonCelloThread] i18n.cc:311:InitializeI18n I18n initialized with fr
2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:565:RunDriveFS Options: argv_0: "C:\\Program Files\\Google\\Drive File Stream\\62.0.2.0\\GoogleDriveFS.exe"
base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary"
shell_ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary_shell"
crash_handler_token: "\\\\.\\pipe\\crashpad_17464_BAYTKTLWNJUQWELO"
enable_tracing: false
enable_ui: true
enable_file_dances: true
use_fake_cello_fs: false
enable_poll_for_changes: true
drive_create_options {
  use_fake_cloud_store: false
  authorize_new_user: false
  refresh_token: ""
  user_email: ""
  token_uri: ""
  auth_uri: ""
  metadata_server_auth_uri: ""
  user_id: ""
}
enable_field_event_recording: true
open_gdoc_path: ""
started_by_installer: false
locale: ""
force_onboarding: false
log_connection_details: false
use_intranet_connectivity_to_check_online: false
crash_handler_init_status: SUCCESS
cello_options {
  drive_api_options {
    apiary_trace_token: ""
    apiary_trace_regex: ""
    dapper_trace_regex: ""
    functional_tests_dir_path: ""
  }
}
open_gdocs_root: false
open_gsheets_root: false
open_gslides_root: false
crash_on_core_start: false
use_curl_logging_scribe: false
force_case_sensitivity: false
new_gsuite_file: ""
account_settings_from_file_path: ""
parent_version: "62.0.1.0"
open_all_dialogs: false
startup_mode: true
fake_multiaccount_ui: false
feature_config_override {
  global {
  }
  account {
  }
}
fake_migration_file_viewer_data: false
global_feature_config {
  drive_dot: true
  share_dialog: true
  pause_syncing_option: true
  bandwidth_throttling: true
  structured_logging: true
  context_menu_force_refresh_folder: true
  status_window_click_show_file_in_file_manager: true
  outlook_addin: false
  autostart_preference: true
  gui_autostart_option: true
  mojave_overlays_fix: false
  curl_proxy_authentication: true
  gui_reset_preferences_menu_option: true
  force_refresh_folder_normal_menu: false
  structured_log_max_file_size_kbytes: 2048
  ask_to_copy_files_for_pending_uploads: true
  inform_users_of_pending_uploads: true
  same_content_dedupe_interval_ms: 600000
  dedupe_interval_ms: 2000
  support_status_notification: true
  deprecation_date: "2099-12-31"
  deprecation_warning_threshold: 30
  min_supported_os_version: "0.0.0"
  crash_oom_threshold_mb: 1048576
  allow_search: true
  finish_syncing_files_option: true
  osxfuse_process_blacklist: "esets_daemon;scep_daemon"
  osxfuse_lock_abort_test: false
  osxfuse_sched_flags_offset_override: 4294967295
  enforce_single_parent: true
  add_shortcut_menu: true
  meet_outlook_addin: false
  spotlight_timestamp_fsctl_support: true
  mac_disk_arbitration_unmount: true
  current_drive_fs_version: "62.0.1.0"
  enable_goose_mode: false
  file_revisions_virtual_folder: true
  unlocked_mac_buf_unmap: true
  use_mac_fileprovider: false
  trim_parents_during_cloud_merge: true
  trim_parents_during_commit: true
  create_gsuite_file: true
  switchblade: true
  file_provider_quick_access_polling_interval_sec: 43200
  show_quick_access_in_search_dialog: true
  include_user_email_in_feedback: true
  mac_smb_port: 0
  fileprovider_signal_debounce_ms: 250
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_file_provider_migration: true
  show_download_link: false
  logging_on_cello_thread_startup: false
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  special_folder_change_notification: true
  repair_kext_management_directory: true
  instrument_http_client: true
  show_offline_files_menu_option: true
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: false
  show_non_running_accounts: false
  mac_smb_mount_by_ip: true
  enable_mount_in_sidebar_setting: true
  allow_multiple_smb_connections: false
  persistent_smb_port_auto_selection: true
  file_provider_disabled_notification_interval_mins: 0
  enable_mount_as_folder_setting: true
  enable_modern_feature_flags: true
  enable_search_hot_key: true
  file_provider_failover_for_home_dir_fs_type: true
  file_provider_mirror_switch_unpinned_item_batch_size: 2000
  file_provider_enable_ipc_root_symlink: true
  file_provider_pause_syncing_option: true
  file_provider_create_existing_dir_id_succeeds: false
  file_provider_create_existing_file_id_succeeds: false
  file_provider_notify_mount_point_changed_with_mirror: false
  file_provider_show_migration_notification_based_on_volume: true
  file_provider_handle_exact_existing_create_as_reimport: true
  file_provider_min_partial_read_size: 4294967296
  file_provider_enable_read_ahead: false
  smb_mounted_path_notifications: false
}
photos_scope: ""
show_sign_in_dialog_if_no_user: true
show_preferences_dialog_debug_menu: false
crash_in_execution_context: false
enable_physical_http_logging: false

2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:159:LogSystemConfig OS: Windows/10.0.19043
2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:166:LogSystemConfig Architecture: x86_64
2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:174:LogSystemConfig Total RAM: 7.89 GiB
2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:190:LogSystemConfig Disk space: 13.34 GB free / 126.70 GB total
2022-08-25T15:37:57.301ZI [23704:NonCelloThread] drive_fs.cc:197:LogSystemConfig Timezone: UTC+0000 (UTC)
2022-08-25T15:37:57.305ZI [23704:NonCelloThread] preferences_manager.cc:109:GetUserPreferences user_preferences for no_user: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
  disable_gpu: false
  search_hot_key: 3378005202305025
  do_not_show_notifications {
    entry {
      notification_type: SPORK_TOUR_NOTIFICATION
    }
  }
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
  show_mount_point_in_sidebar: true
  mac_smb_port: 0
  enable_smb_spotlight: false
}
}
2022-08-25T15:37:57.305ZI [23704:NonCelloThread] preferences_manager.cc:312:GetEffectivePreferences effective_preferences for no_user: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
  disable_gpu: false
  search_hot_key: 3378005202305025
  do_not_show_notifications {
    entry {
      notification_type: SPORK_TOUR_NOTIFICATION
    }
  }
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
