-------------------------------------
drive_fs log started
version: 63.0.5.0
changelist 469469156 with baseline 467263547 in a mint client based on //depot/branches/drive_fs_release_branch/467263547.1/google3
-------------------------------------
2022-09-08T15:43:41.619ZI [8676:log_writer_thread] instrumentation.cc:113:OpenLogFileInDirectory Logging to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\drive_fs.txt
2022-09-08T15:43:41.647ZI [20504:NonCelloThread] drive_fs_main.cc:152:LogExistingCrashReports No existing crash reports found.
2022-09-08T15:43:41.647ZI [20504:NonCelloThread] drive_fs_main.cc:397:PrintCommandLine C:\Program Files\Google\Drive File Stream\63.0.5.0\GoogleDriveFS.exe --crash_handler_token=\\.\pipe\crashpad_18644_JZPQATFGELTELBQK --parent_version=62.0.2.0 --startup_mode 
2022-09-08T15:43:41.655ZI [20504:NonCelloThread] drive_fs_main.cc:135:InitializeLanguage Initializing with detected language: fr-FR
2022-09-08T15:43:41.656ZI [20504:NonCelloThread] i18n.cc:311:InitializeI18n I18n initialized with fr
2022-09-08T15:43:42.175ZI [20504:NonCelloThread] drive_fs.cc:571:RunDriveFS Options: argv_0: "C:\\Program Files\\Google\\Drive File Stream\\63.0.5.0\\GoogleDriveFS.exe"
base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary"
shell_ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary_shell"
crash_handler_token: "\\\\.\\pipe\\crashpad_18644_JZPQATFGELTELBQK"
enable_tracing: false
enable_ui: true
enable_file_dances: true
use_fake_cello_fs: false
enable_poll_for_changes: true
drive_create_options {
  use_fake_cloud_store: false
  authorize_new_user: false
  refresh_token: ""
  user_email: ""
  token_uri: ""
  auth_uri: ""
  metadata_server_auth_uri: ""
  user_id: ""
}
enable_field_event_recording: true
open_gdoc_path: ""
started_by_installer: false
locale: ""
force_onboarding: false
log_connection_details: false
use_intranet_connectivity_to_check_online: false
crash_handler_init_status: SUCCESS
cello_options {
  drive_api_options {
    apiary_trace_token: ""
    apiary_trace_regex: ""
    dapper_trace_regex: ""
    functional_tests_dir_path: ""
  }
}
open_gdocs_root: false
open_gsheets_root: false
open_gslides_root: false
