-------------------------------------
drive_fs log started
version: 59.0.3.0
changelist 453749556 with baseline 450042951 in a mint client based on //depot/branches/drive_fs_release_branch/450042951.1/google3
-------------------------------------
2022-06-15T10:34:52.588ZI [14008:log_writer_thread] instrumentation.cc:113:OpenLogFileInDirectory Logging to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\drive_fs.txt
2022-06-15T10:34:52.617ZI [12428:NonCelloThread] drive_fs_main.cc:153:LogExistingCrashReports No existing crash reports found.
2022-06-15T10:34:52.617ZI [12428:NonCelloThread] drive_fs_main.cc:392:PrintCommandLine C:\Program Files\Google\Drive File Stream\59.0.3.0\GoogleDriveFS.exe --crash_handler_token=\\.\pipe\crashpad_18852_DYDGTXYJTVFNUTYZ --parent_version=58.0.3.0 --startup_mode 
2022-06-15T10:34:52.619ZI [12428:NonCelloThread] drive_fs_main.cc:136:InitializeLanguage Initializing with detected language: fr-FR
2022-06-15T10:34:52.619ZI [12428:NonCelloThread] i18n.cc:311:InitializeI18n I18n initialized with fr
2022-06-15T10:34:52.685ZI [12428:NonCelloThread] drive_fs.cc:518:RunDriveFS Options: argv_0: "C:\\Program Files\\Google\\Drive File Stream\\59.0.3.0\\GoogleDriveFS.exe"
base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary"
shell_ipc_pipe_path: "\\\\.\\Pipe\\GoogleDriveFSPipe_Sewcary_shell"
crash_handler_token: "\\\\.\\pipe\\crashpad_18852_DYDGTXYJTVFNUTYZ"
enable_tracing: false
enable_ui: true
enable_file_dances: true
use_fake_cello_fs: false
enable_poll_for_changes: true
drive_create_options {
  use_fake_cloud_store: false
  authorize_new_user: false
  refresh_token: ""
  user_email: ""
  token_uri: ""
  auth_uri: ""
  metadata_server_auth_uri: ""
  user_id: ""
}
enable_field_event_recording: true
open_gdoc_path: ""
started_by_installer: false
locale: ""
force_onboarding: false
log_connection_details: false
use_intranet_connectivity_to_check_online: false
crash_handler_init_status: SUCCESS
cello_options {
  drive_api_options {
    apiary_trace_token: ""
    apiary_trace_regex: ""
    dapper_trace_regex: ""
    functional_tests_dir_path: ""
  }
}
open_gdocs_root: false
open_gsheets_root: false
open_gslides_root: false
crash_on_core_start: false
use_curl_logging_scribe: false
force_case_sensitivity: false
new_gsuite_file: ""
account_settings_from_file_path: ""
parent_version: "58.0.3.0"
open_all_dialogs: false
startup_mode: true
fake_multiaccount_ui: false
feature_config_override {
  global {
  }
  account {
  }
}
fake_migration_file_viewer_data: false
global_feature_config {
  drive_dot: true
  share_dialog: true
  shell_ipc: true
  pause_syncing_option: true
  bandwidth_throttling: true
  structured_logging: true
  context_menu_force_refresh_folder: true
  status_window_click_show_file_in_file_manager: true
  outlook_addin: false
  autostart_preference: true
  gui_autostart_option: true
  mojave_overlays_fix: false
  curl_proxy_authentication: true
  gui_reset_preferences_menu_option: true
  force_refresh_folder_normal_menu: false
  structured_log_max_file_size_kbytes: 2048
  ask_to_copy_files_for_pending_uploads: true
  inform_users_of_pending_uploads: true
  same_content_dedupe_interval_ms: 600000
  dedupe_interval_ms: 2000
  support_status_notification: true
  deprecation_date: "2099-12-31"
  deprecation_warning_threshold: 30
  min_supported_os_version: "0.0.0"
  crash_oom_threshold_mb: 1048576
  allow_search: true
  finish_syncing_files_option: true
  osxfuse_process_blacklist: "esets_daemon;scep_daemon"
  osxfuse_lock_abort_test: false
  osxfuse_sched_flags_offset_override: 4294967295
  enforce_single_parent: true
  add_shortcut_menu: true
  meet_outlook_addin: false
  spotlight_timestamp_fsctl_support: true
  mac_disk_arbitration_unmount: true
  current_drive_fs_version: "58.0.3.0"
  enable_goose_mode: false
  file_revisions_virtual_folder: true
  unlocked_mac_buf_unmap: true
  spork_migration: false
  enable_apl_upload: true
  use_mac_fileprovider: false
  trim_parents_during_cloud_merge: true
  trim_parents_during_commit: true
  create_gsuite_file: true
  switchblade: true
  file_provider_quick_access_polling_interval_sec: 43200
  show_quick_access_in_search_dialog: true
  include_user_email_in_feedback: true
  mac_smb_port: 0
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_file_provider_migration: true
  show_download_link: false
  logging_on_cello_thread_startup: false
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  special_folder_change_notification: true
  file_provider_auto_enable_domains: true
  repair_kext_management_directory: true
  purge_non_system_apl_photos_roots: false
  instrument_http_client: true
  show_offline_files_menu_option: true
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: true
  show_non_running_accounts: false
  mac_smb_mount_by_ip: true
  enable_shell_ipc_based_progress: true
